fips,2010,2011,2012,2013,2014,2015,2016
45009,15971,15826,15708,15392,15120,14631,14434
45011,22610,22412,22295,22144,21959,21706,21483
45013,162924,163958,167460,171010,175178,179782,183149
45015,178941,183701,189560,193925,198248,202776,210898
45017,15107,15166,14915,15053,14862,14802,14796
45019,351055,357545,365097,372214,380280,389291,396484
45021,55532,55716,55860,56055,56314,56493,56646
45023,33123,32840,32659,32671,32379,32285,32181
45025,46619,46594,46096,46147,46124,46036,46013
45027,34944,34657,34265,34180,34082,33803,33951
45029,38909,38482,38224,37781,37754,37740,37923
45031,68612,68246,68123,67855,67697,67534,67234
45033,32101,31776,31534,31416,31323,31235,30858
45035,137505,140072,142466,145310,148499,152536,153773
45037,26958,26744,26342,26287,26450,26503,26358
45039,23841,23584,23393,23183,23018,22880,22653
45041,137068,137490,138030,138291,139005,138807,138742
45043,60135,60144,60232,60417,60729,61243,61399
45045,452803,459101,466431,473442,481657,490661,498766
45047,69732,69805,69913,69807,69648,69902,70133
45049,21051,20775,20725,20378,20400,20056,19922
45051,270519,275426,281772,289310,298795,309871,322342
45053,24922,25408,25952,26624,26998,27889,28465
45055,61682,62029,62206,62526,63100,63521,64097
45057,76956,77734,79184,80486,83232,86026,89594
45059,66516,66415,66243,66159,66487,66545,66777
45061,19205,18917,18672,18413,18362,17865,17635
45063,263369,266417,269949,273373,277439,281555,286196
45065,10225,10050,9944,9913,9829,9702,9643
45067,32957,32784,32425,32073,31921,31729,31726
45069,28896,28477,28159,27958,27909,27541,26945
45071,37581,37516,37561,37487,37725,37896,38079
45073,74355,74233,74603,74954,75221,75744,76355
45075,92292,91713,91397,90598,89886,88869,87903
45077,119216,119433,119634,119167,120451,121493,122863
45079,385791,389475,393501,397488,401337,406842,409549
45081,19899,19872,19977,20123,20098,20171,20197
45083,284776,286110,288422,290722,293449,297088,301463
45085,107575,107292,107943,107870,107821,107382,107396
45087,28905,28651,28221,28031,27940,27775,27673
45089,34340,34144,33628,33132,32790,32573,31955
45091,226923,230197,234385,239049,245051,251021,258526
46003,2700,2717,2748,2712,2740,2726,2736
46005,17421,17740,18004,18304,18158,18206,18101
46007,3444,3441,3440,3456,3439,3431,3460
46009,7055,7029,7039,7005,7001,6975,6984
46011,32017,32128,32700,33084,33357,33897,34135
46013,36651,36978,37597,38258,38469,38699,39128
46015,5285,5319,5320,5396,5326,5282,5238
46017,1931,1976,2016,2019,2083,2099,2043
46019,10129,10318,10244,10319,10309,10263,10205
46021,1472,1416,1389,1344,1379,1404,1378
46023,9137,9185,9202,9186,9226,9374,9396
46025,3695,3596,3587,3633,3656,3665,3656
46027,13840,14033,14125,13983,13998,13951,14086
46029,27220,27418,27607,27867,27980,27913,28063
46031,4067,4050,4085,4227,4195,4213,4132
46033,8270,8340,8319,8423,8448,8450,8596
46035,19506,19606,19788,19803,19833,19791,19903
46037,5716,5765,5632,5614,5560,5564,5571
46039,4349,4369,4371,4304,4318,4319,4231
46041,5328,5409,5545,5592,5680,5701,5742
46043,2986,2985,2961,2994,2944,2976,2932
46045,4072,4060,4027,4032,3981,4009,3952
46047,7111,6981,6989,6830,6864,6838,6849
46049,2365,2374,2371,2370,2342,2334,2354
46051,7346,7253,7257,7261,7199,7111,7148
46053,4263,4227,4256,4237,4223,4198,4171
46055,1923,1913,1913,1888,1847,1859,1892
46057,5927,5967,5954,5951,5994,6046,6028
46059,3432,3442,3390,3402,3351,3331,3319
46061,3334,3377,3382,3395,3412,3388,3374
46063,1245,1296,1318,1270,1255,1271,1278
46065,17061,17283,17433,17424,17611,17521,17600
46067,7339,7208,7223,7183,7232,7316,7368
46069,1417,1397,1430,1382,1401,1397,1352
46071,3046,3176,3175,3241,3285,3313,3326
46073,2085,2068,2040,2061,2026,2015,2004
46075,1006,1020,1007,987,961,920,927
46077,5136,5176,5234,5078,5058,4980,5001
46079,11281,11605,11827,12045,12287,12589,12909
46081,24196,24338,24385,24967,24777,24886,25281
46083,45181,46775,48329,49849,51507,52826,54469
46085,3754,3822,3781,3856,3864,3880,3894
46087,5610,5570,5600,5647,5631,5575,5625
46089,2453,2445,2428,2441,2418,2404,2438
46091,4645,4622,4662,4761,4705,4787,4801
46093,25497,25583,25930,26576,26952,27048,27693
46095,2035,2108,2091,2082,2092,2050,2102
46097,2377,2342,2321,2335,2313,2246,2281
46099,170090,172037,175494,179415,182556,185285,187318
46101,6480,6484,6457,6429,6406,6426,6505
46102,13641,13914,14071,14176,14272,14383,14415
46103,101295,102429,104393,106221,107945,108561,109372
46105,2982,3018,3030,3040,3036,3002,2983
46107,2341,2362,2351,2368,2329,2313,2299
46109,10179,10309,10341,10271,10327,10275,10255
46111,2356,2361,2325,2323,2338,2364,2396
46115,6410,6501,6650,6579,6567,6478,6420
46117,2973,2972,2963,2956,2958,2951,2993
46119,1380,1387,1441,1451,1421,1417,1421
46121,9644,9870,9938,10019,9977,10005,10155
46123,5638,5606,5485,5498,5485,5413,5492
46125,8345,8376,8330,8352,8242,8203,8317
46127,14487,14618,14770,14726,14947,14831,14934
46129,5449,5572,5470,5527,5561,5520,5610
46135,22454,22503,22595,22676,22693,22666,22616
46137,2825,2833,2865,2821,2814,2789,2801
47001,75126,75179,75326,75420,75347,75698,75936
47003,45100,45271,45307,45638,46284,46940,47484
47005,16493,16423,16354,16280,16109,16107,16014
47007,12874,12847,12791,13785,14535,14580,14675
47009,123241,123704,124069,124985,126092,127142,128670
47011,99126,99883,101101,101881,102921,103907,104490
47013,40722,40579,40460,40229,39909,39728,39714
47015,13814,13764,13868,13800,13725,13854,14027
47017,28445,28533,28707,28685,28471,28131,28092
47019,57313,57434,57309,56982,56312,56430,56502
47021,39115,38986,39245,39387,39674,39690,39880
47023,17184,17222,17213,17340,17358,17413,17453
47025,32234,32088,31770,31661,31630,31687,31757
47027,7843,7827,7801,7784,7733,7773,7752
47029,35644,35372,35450,35287,35230,35096,35219
47031,52783,52882,53132,53324,53623,54279,54682
47033,14574,14550,14607,14590,14614,14566,14411
47035,56210,56620,57073,57513,57958,58278,58655
47037,628077,635503,649004,658990,668699,678323,684410
47039,11729,11684,11660,11697,11733,11657,11769
47041,18716,18794,18911,19108,19211,19205,19361
47043,49701,49946,50177,50211,50609,51461,52170
47045,38313,38148,38246,38148,37868,37878,37708
47047,38435,38569,38662,38810,39072,39220,39590
47049,17928,18026,17924,17937,17867,17917,18033
47051,40970,40862,40786,41313,41428,41514,41700
47053,49732,49873,49689,49483,49541,49442,49401
47055,29401,29337,29006,28859,28917,29079,29307
47057,22714,22733,22649,22681,22830,22835,23072
47059,68826,68996,68654,68272,68416,68551,68615
47061,13738,13657,13653,13509,13464,13456,13389
47063,62550,62816,62712,63082,63022,63414,63785
47065,337332,340939,345783,348853,350545,353604,357738
47067,6808,6711,6675,6638,6602,6554,6577
47069,27154,26851,26528,26251,25927,25732,25435
47071,26039,25868,26005,25981,25810,25718,25679
47073,56867,56617,56561,56740,56529,56443,56563
47075,18787,18568,18281,18256,18226,18028,17853
47077,27786,28020,28006,27958,27991,27984,27822
47079,32404,32379,32373,32253,32315,32205,32310
47081,24648,24344,24132,24153,24360,24315,24295
47083,8443,8338,8408,8275,8220,8131,8134
47085,18569,18396,18271,18230,18109,18122,18347
47087,11596,11514,11524,11533,11492,11517,11566
47089,51697,52008,52428,52352,52651,53288,53535
47091,18285,18210,18121,17998,17919,17821,17754
47093,433056,436551,440793,444325,448125,451444,456132
47095,7821,7778,7710,7711,7662,7572,7560
47097,27742,27697,27676,27559,27340,26959,26773
47099,41988,42059,42133,41990,42297,42531,43081
47101,12162,12152,11918,11969,11878,11866,11904
47103,33411,33416,33442,33574,33556,33695,33645
47105,48738,49073,49732,50374,50646,50978,51454
47107,52197,52356,52429,52405,52710,52636,52850
47109,26056,26050,26160,26078,26114,25997,25935
47111,22245,22462,22501,22619,22942,23108,23450
47113,98258,98022,98523,98715,98130,97609,97663
47115,28224,28075,28218,28316,28373,28462,28446
47117,30678,30885,30928,31082,31233,31518,31915
47119,81188,81415,81969,83611,85541,87735,89981
47121,11795,11684,11701,11696,11744,11872,12005
47123,44618,44930,45150,45223,45390,45677,45970
47125,173218,176655,185225,184637,189655,193294,195734
47127,6340,6401,6336,6302,6317,6290,6323
47129,21999,22058,21947,21707,21742,21492,21554
47131,31815,31683,31346,31068,30875,30633,30578
47133,22096,22193,22222,22021,22002,22156,22051
47135,7944,7863,7854,7878,7845,7914,7964
47137,5072,5132,5070,5044,5081,5142,5142
47139,16810,16737,16606,16640,16722,16744,16772
47141,72580,72981,73487,73992,74878,74974,75931
47143,31859,32051,32338,32526,32607,32392,32442
47145,54159,53856,53506,53035,52773,52726,52874
47147,66391,66693,66743,67244,67923,68452,69165
47149,263776,269136,274386,281289,289095,298423,308251
47151,22240,22121,22175,22024,22026,21974,21947
47153,14137,14280,14426,14663,14773,14789,14897
47155,89977,91123,92299,93356,94696,95661,96673
47157,928652,933011,938965,938091,937162,936131,934603
47159,19124,19145,19114,19050,19014,19253,19447
47161,13337,13228,13311,13308,13243,13240,13182
47163,156820,156929,156547,156562,156784,156661,156667
47165,161249,163882,166101,169110,172790,175866,180063
47167,61077,61282,61609,61599,61672,61605,61303
47169,7862,7800,7774,7782,7990,8035,8271
47171,18277,18285,18227,18047,17914,17820,17719
47173,19102,19213,19120,19055,18964,19126,19140
47175,5557,5540,5635,5570,5625,5686,5689
47177,39851,39869,39745,39893,40003,40338,40516
47179,123423,123920,124907,125516,125999,126357,127440
47181,16985,17012,16996,16918,16846,16738,16713
47183,35027,34907,34594,34186,34001,33831,33507
47185,25838,26050,26096,26273,26346,26495,26653
47187,184143,188342,193095,199032,205317,211674,219107
47189,114671,116780,119109,122014,125404,128772,132781
48001,58482,58350,58019,57894,57725,57487,57734
48003,14835,15390,16107,16776,17405,18026,17760
48005,86915,87275,87520,87409,87628,87938,87791
48007,23199,23354,23665,24124,24872,25261,25721
48009,9108,8832,8785,8760,8793,8711,8703
48011,1899,1931,1945,1954,1937,1925,1876
48013,44963,45486,46455,47078,47787,48435,48797
48015,28378,28589,28547,28709,28973,29548,29758
48017,7153,7197,7134,7138,6970,7232,7181
48019,20549,20544,20607,20599,20875,21216,21776
48021,74326,75050,74738,75850,77899,80208,82733
48023,3716,3715,3618,3610,3600,3671,3697
48025,31883,32318,32448,32773,32884,32673,32750
48027,312985,316111,323105,326620,329348,334812,340411
48029,1723006,1755342,1788530,1822056,1858749,1895482,1928680
48031,10510,10578,10641,10652,10836,11067,11392
48033,643,628,613,637,653,641,633
48035,18259,18253,18118,17880,17761,17910,18097
48037,92678,92890,93136,93457,93458,93503,93860
48039,314502,319258,324373,330091,337777,345661,354195
48041,195695,197477,200247,204124,208823,215867,220417
48043,9270,9354,9243,9273,9123,9099,9200
48045,1631,1649,1566,1547,1537,1504,1474
48047,7202,7218,7189,7238,7233,7212,7214
48049,38116,38026,37852,37853,37719,37981,38271
48051,17216,17242,17329,17178,17292,17525,17760
48053,42743,43353,43506,43738,44254,45181,46243
48055,38105,38424,38699,39207,39728,40445,41161
48057,21327,21353,21573,21759,21805,21922,21965
48059,13519,13540,13516,13526,13523,13596,13820
48061,407629,412937,415445,417260,419191,419893,422135
48063,12414,12409,12467,12440,12659,12721,12867
48065,6164,6268,6109,5981,6015,5972,6057
48067,30429,30505,30205,30413,30351,30387,30375
48069,8110,8053,8187,8027,7816,7678,7669
48071,35428,35625,36408,37221,38063,38768,39899
48073,50915,51013,51200,50981,51007,51431,51668
48075,7062,7017,7089,7046,7059,7050,7052
48077,10733,10679,10513,10449,10356,10324,10193
48079,3138,3074,3021,3000,2925,2945,2882
48081,3320,3280,3218,3196,3232,3230,3264
48083,8878,8762,8677,8534,8417,8333,8420
48085,788741,814607,837229,858098,885175,913079,939585
48087,3055,3094,3022,3096,3008,3019,3016
48089,20883,20789,20684,20706,20669,20880,21019
48091,109294,112047,115005,118776,123487,129113,134788
48093,13950,13871,13705,13539,13436,13365,13484
48095,4097,4137,4073,4119,4085,4155,4279
48097,38456,38408,38771,38502,38739,39110,39266
48099,75589,76593,76837,76116,75442,75471,74686
48101,1506,1511,1485,1448,1432,1431,1402
48103,4381,4365,4562,4756,4928,5039,4830
48105,3709,3671,3717,3763,3796,3742,3675
48107,6042,6089,6097,5978,5883,5985,5992
48109,2399,2379,2309,2295,2260,2233,2198
48111,6742,6831,6978,7022,7096,7107,7056
48113,2372450,2407305,2452421,2479810,2512281,2545775,2574984
48115,13836,13785,13647,13254,13500,13075,13111
48117,19445,19475,19327,19136,19096,18807,18830
48119,5238,5202,5301,5188,5213,5215,5215
48121,666736,685376,707475,728282,752820,778491,806180
48123,20057,20320,20478,20495,20674,20786,20865
48125,2441,2395,2315,2283,2205,2197,2184
48127,10037,10096,10487,10906,11026,10995,10794
48129,3731,3684,3651,3566,3503,3407,3405
48131,11721,11797,11586,11606,11530,11399,11428
48133,18589,18574,18408,18231,18212,18133,18274
48135,137083,139689,144513,149651,154570,159689,157462
48137,1998,1972,1974,1881,1892,1911,1911
48139,150365,152364,153730,156093,159328,163474,168499
48141,803641,819471,830853,831218,834190,833783,837918
48143,37896,39003,39488,40012,40668,41379,41659
48145,17878,17831,17554,17201,17141,17158,17273
48147,33908,33922,33695,33655,33762,33640,34031
48149,24529,24756,24706,24783,24863,25046,25149
48151,3954,3958,3840,3846,3843,3853,3854
48153,6405,6398,6372,6275,5977,5901,5917
48155,1338,1360,1310,1277,1268,1215,1183
48157,590433,606962,625796,653252,684646,713849,741237
48159,10597,10532,10609,10563,10522,10553,10607
48161,19810,19590,19431,19553,19622,19693,19624
48163,17245,17479,17876,18257,18693,18930,18956
48165,17570,18014,18377,18895,19400,20276,20478
48167,292529,295596,301067,306693,313698,321538,329431
48169,6468,6578,6450,6401,6418,6383,6442
48171,24877,25032,25167,25354,25545,26074,26521
48173,1231,1231,1259,1243,1297,1333,1314
48175,7223,7204,7329,7446,7496,7526,7517
48177,19792,19749,19910,20138,20372,20554,20876
48179,22458,22581,22834,22926,23420,23236,22725
48181,121037,121274,121636,122249,123500,125537,128235
48183,122010,122445,122835,123043,122967,123827,123745
48185,26615,26687,26703,26835,27075,27418,27671
48187,132564,135869,139741,143164,147230,151164,155265
48189,36300,36387,36284,35751,34537,34201,34263
48191,3352,3316,3280,3183,3094,3114,3138
48193,8490,8411,8289,8267,8173,8127,8304
48195,5602,5581,5529,5548,5538,5607,5538
48197,4155,4127,4062,4014,3929,3851,3906
48199,54808,55046,55114,55342,55539,55804,56322
48201,4108308,4179717,4259206,4346883,4441928,4533341,4589928
48203,65708,66364,66283,66218,66514,66606,66534
48205,6054,6083,6152,6059,6111,5761,5747
48207,5880,5978,5907,5918,5782,5774,5681
48209,158241,163209,168408,176029,184951,194574,204470
48211,3796,3951,4070,4125,4161,4270,4129
48213,78654,78692,78951,78600,79196,79416,79901
48215,779150,794682,806388,817039,829088,839314,849843
48217,35127,35162,35083,34784,34713,34846,35077
48219,22849,22979,23108,23477,23565,23461,23275
48221,51276,51484,52127,52893,53863,55344,56857
48223,35201,35314,35391,35414,35840,36177,36400
48225,23692,23370,23143,22738,22701,22675,22754
48227,35010,34991,35490,36196,36517,37202,36708
48229,3467,3417,3351,3331,3243,3425,4053
48231,86370,86790,87117,87556,88748,89847,92073
48233,22203,21985,21960,21844,21840,21755,21511
48235,1610,1603,1573,1601,1567,1546,1557
48237,9013,9048,8999,8905,8857,8823,8744
48239,14078,14040,14279,14637,14758,14846,14869
48241,35799,36242,35859,35673,35560,35460,35648
48243,2345,2297,2303,2223,2199,2179,2200
48245,252454,253318,251250,252648,252219,254167,254679
48247,5286,5276,5261,5226,5261,5196,5146
48249,40889,41216,41672,41697,41458,41456,41149
48251,151263,151955,153313,154557,156903,159674,163274
48253,20223,20232,19873,20016,19852,19972,20009
48255,14861,14961,14859,14711,14820,15275,15254
48257,103902,105298,106664,108474,111192,114472,118350
48259,33651,34525,35766,37461,38830,40452,42540
48261,415,437,440,426,414,412,404
48263,809,817,836,796,769,770,769
48265,49650,49628,49751,49834,50426,51011,51504
48267,4587,4597,4541,4466,4439,4394,4423
48269,288,258,272,275,264,285,289
48271,3595,3603,3626,3609,3510,3556,3590
48273,32057,32058,32114,32063,31946,31570,31690
48275,3723,3740,3761,3764,3851,3851,3806
48277,49818,49945,49837,49278,49586,49636,49791
48279,13999,14094,13917,13722,13547,13342,13275
48281,19756,19950,20117,20197,20204,20505,20760
48283,6901,6995,7141,7429,7469,7638,7613
48285,19246,19216,19439,19525,19676,19821,19809
48287,16604,16604,16553,16587,16672,16902,17055
48289,16744,16838,16748,16668,16793,17102,17299
48291,75839,76057,76425,76973,78192,79696,81704
48293,23465,23557,23639,23362,23457,23421,23468
48295,3284,3345,3457,3484,3555,3553,3487
48297,11547,11532,11683,11849,12075,12219,12056
48299,19342,18948,19102,19359,19457,19838,20362
48301,83,95,81,103,87,115,113
48303,280315,283470,286241,289972,295051,299008,303137
48305,5903,5881,5773,5694,5743,5695,5711
48307,8228,8276,8273,8271,8177,8315,8172
48309,235941,237784,239385,241432,243014,245203,247934
48311,713,702,735,763,799,825,804
48313,13743,13735,13715,13786,13809,13916,13987
48315,10498,10440,10317,10234,10114,10142,10147
48317,4815,4912,5004,5298,5505,5723,5723
48319,4016,4027,4042,4091,4062,4015,4111
48321,36704,36701,36560,36513,36497,36840,37187
48323,54489,55274,55696,56415,56915,57440,57685
48325,46129,46519,46811,47271,47848,48385,49283
48327,2236,2223,2227,2152,2154,2159,2123
48329,136976,140061,147139,152052,156059,161272,162565
48331,24687,24628,24138,24156,24210,24484,24871
48333,4951,4870,4830,4874,4859,4883,4907
48335,9415,9395,9320,9001,9073,8860,8720
48337,19713,19742,19470,19383,19386,19269,19414
48339,459319,471591,484674,498951,517985,536434,556203
48341,22001,22094,22413,22203,22146,22048,22120
48343,12915,12808,12743,12747,12684,12497,12593
48345,1206,1214,1196,1193,1151,1142,1160
48347,64667,65647,65854,65199,65278,65641,65806
48349,47859,48088,48095,48022,47990,48255,48523
48351,14430,14488,14320,14212,14147,14007,14003
48353,15245,15123,14881,15057,15102,15050,14993
48355,340314,343190,347816,352728,356325,360118,361350
48357,10173,10424,10559,10651,10673,10698,10306
48359,2051,2078,2044,2091,2076,2059,2076
48361,82012,82374,82984,83023,83502,84283,84964
48363,28071,28108,27846,27852,27978,27882,28053
48365,23788,24043,24010,23829,23807,23717,23492
48367,117353,118533,119778,120119,122584,126085,129441
48369,10274,10292,10159,9966,9918,9788,9776
48371,15531,15628,15570,15670,15862,16059,15970
48373,45486,45708,45835,45953,46229,46984,47916
48375,121415,122376,122792,122272,122146,121374,120832
48377,7876,7747,7557,7282,7040,6881,6958
48379,10930,11022,10944,11027,11018,11134,11314
48381,121193,123355,124894,126654,128684,130283,132501
48383,3348,3385,3464,3598,3726,3731,3608
48385,3319,3424,3370,3324,3355,3300,3389
48387,12854,12703,12722,12500,12460,12385,12207
48389,13815,13777,13925,14126,14429,14789,14921
48391,7360,7318,7251,7280,7364,7359,7321
48393,924,933,950,922,921,918,916
48395,16569,16667,16449,16420,16415,16648,16751
48397,78934,81086,82871,85033,87494,90672,93978
48399,10507,10564,10423,10278,10379,10528,10448
48401,53339,53694,53800,53349,53170,52934,52732
48403,10866,10685,10469,10352,10331,10378,10303
48405,8845,8831,8830,8710,8534,8384,8320
48407,26446,26821,27003,26780,27058,27313,27707
48409,64484,64466,65336,66274,66909,67356,67655
48411,6133,6042,5983,5708,5828,5944,5944
48413,3499,3304,3255,3193,3156,3196,3056
48415,16940,16862,17083,17230,17357,17566,17333
48417,3369,3320,3344,3349,3290,3316,3315
48419,25435,25718,26024,25906,25594,25421,25579
48421,3028,3029,3061,3081,3073,3062,3068
48423,210465,212691,214774,216515,219669,222478,225290
48425,8500,8452,8591,8614,8657,8729,8775
48427,61170,61680,61883,62375,63036,63625,64122
48429,9606,9534,9475,9832,9818,9904,9906
48431,1138,1170,1191,1237,1358,1359,1367
48433,1495,1478,1467,1429,1400,1412,1426
48435,4059,4014,3932,4003,3973,3904,3869
48437,7891,7832,7878,7750,7586,7513,7466
48439,1817687,1848347,1882352,1912501,1944512,1981410,2016872
48441,131861,132879,134151,134067,135090,136325,136535
48443,1009,952,917,888,905,855,812
48445,12664,12649,12604,12687,12774,12755,12799
48447,1632,1639,1604,1605,1610,1560,1533
48449,32400,32420,32654,32602,32421,32689,32592
48451,110670,111778,113420,114865,116706,117942,118386
48453,1030569,1061858,1096122,1120948,1149668,1174818,1199323
48455,14710,14660,14313,14395,14231,14421,14442
48457,21747,21652,21444,21451,21365,21274,21320
48459,39377,39754,39943,39797,40283,40481,40969
48461,3344,3282,3258,3363,3453,3626,3673
48463,26446,26595,26761,26925,27192,27112,27285
48465,49007,48947,48866,48953,48753,48857,48881
48467,52601,52546,52273,52399,52824,53501,54355
48469,86861,87467,89076,90075,91088,92237,92467
48471,68208,68340,68492,69314,69833,70507,71484
48473,43438,44017,44321,45394,46784,48630,50115
48475,10603,10685,10865,11244,11601,11668,11600
48477,33718,33970,33939,34224,34495,35005,35056
48479,251335,255486,259738,263564,266605,268929,271193
48481,41312,41327,41171,41225,41228,41526,41735
48483,5396,5456,5593,5716,5688,5666,5546
48485,131807,130858,131804,132501,133073,131522,131838
48487,13503,13436,13265,13157,12956,13037,12892
48489,22204,22129,22139,21977,21909,21883,21810
48491,426415,442278,456352,470822,489143,508059,528718
48493,43073,43731,44466,45426,46391,47456,48480
48495,7079,7140,7338,7603,7786,7996,7893
48497,59100,59979,60412,61025,61717,62836,64455
48499,42010,42064,42170,42774,43171,43647,44227
48501,7845,7987,8057,8196,8324,8513,8488
48503,18542,18349,18301,18369,18326,18228,18152
48505,14075,14195,14235,14358,14338,14397,14349
48507,11712,11828,11963,12148,12175,12227,12023
49001,6648,6525,6493,6462,6424,6344,6463
49003,50147,50261,50259,50807,51435,51998,53139
49005,113365,114872,115931,117198,118177,120060,122753
49007,21421,21329,21242,20935,20659,20430,20399
49009,1076,1167,1093,1138,1127,1110,1095
49011,307978,312111,316165,322796,329448,335768,342281
49013,18560,18674,19003,20010,20260,20781,20337
49015,10982,10972,10919,10738,10625,10352,10216
49017,5175,5155,5085,5045,4995,4991,4986
49019,9298,9263,9314,9332,9420,9493,9579
49021,46264,46657,46706,46632,47185,48294,49937
49023,10222,10302,10282,10255,10421,10566,11010
49025,7123,7203,7199,7200,7228,7120,7334
49027,12513,12595,12524,12594,12560,12649,12694
49029,9527,9660,9822,10240,10636,11091,11437
49031,1556,1518,1523,1514,1479,1503,1466
49033,2251,2309,2269,2260,2274,2296,2319
49035,1033172,1048534,1064462,1080761,1091389,1104622,1121354
49037,14797,14787,14900,14988,15208,15707,16895
49039,27882,28013,27997,28183,28367,28801,29409
49041,20772,20867,20716,20823,20821,20940,21267
49043,36465,37407,37867,38387,39005,39481,40307
49045,58517,59270,59872,60749,61599,62879,64833
49047,32446,33275,34682,35737,36958,37789,36373
49049,520118,530678,540170,552386,561232,574796,592299
49051,23629,24403,25385,26609,27789,29165,30528
49053,138443,141541,144613,147628,151857,155450,160245
49055,2765,2754,2724,2728,2722,2703,2702
49057,232214,234022,236565,238528,240536,243453,247560
50001,36819,36875,36855,36903,36979,36934,36959
50003,37107,36851,36704,36741,36476,36404,36191
50005,31182,31136,31090,31112,30971,30791,30333
50007,156805,157740,158772,159933,160850,161466,161531
50009,6302,6327,6219,6188,6124,6157,6176
50011,47797,48168,48259,48304,48714,48935,48915
50013,6952,6982,6975,6986,6973,6872,6919
50015,24537,24693,24941,25089,25112,25204,25333
50017,28950,29051,28947,28873,28868,28878,28919
50019,27246,27186,27170,27180,27080,27088,26863
50021,61585,61255,60895,60574,60179,59706,59310
50023,59572,59567,59377,59223,59003,58706,58504
50025,44506,44237,44007,43887,43733,43275,43145
50027,56622,56662,56233,56147,55922,55672,55496
51001,33164,33292,33324,33012,33024,32995,32947
51003,99240,100621,101920,102799,104235,105603,106878
51005,16212,16335,16239,16193,15884,15685,15595
51007,12742,12754,12731,12687,12764,12869,12913
51009,32386,32127,32458,32209,32060,31636,31633
51011,15036,15017,15154,15239,15273,15428,15475
51013,209449,216504,221625,225187,225702,227897,230050
51015,73475,73841,73807,74113,74198,74537,74997
51017,4713,4662,4644,4608,4560,4502,4476
51019,75003,75553,75776,76192,77087,77648,77960
51021,6811,6769,6699,6685,6600,6565,6513
51023,33181,33068,33182,33040,33128,33378,33231
51025,17406,17144,17040,16636,16473,16473,16243
51027,24041,23940,23920,23691,23223,22780,22178
51029,17109,17176,17048,17142,16916,16996,17048
51031,54929,54932,54910,55102,55182,55161,54952
51033,28646,28709,28987,29294,29803,29940,30178
51035,30066,30085,29920,29856,29622,29736,29531
51036,7271,7244,7165,7106,7016,7072,7071
51037,12564,12510,12414,12285,12155,12177,12129
51041,317342,320493,324124,327985,332537,335539,339009
51043,14038,14194,14267,14269,14334,14291,14374
51045,5175,5230,5200,5191,5233,5193,5158
51047,46850,47335,47778,48462,49068,49369,50083
51049,10029,10010,9848,9834,9816,9696,9652
51051,15870,15764,15674,15464,15281,15135,14968
51053,28021,28197,28306,28228,28129,27967,28144
51057,11148,11197,11156,11180,11071,11122,11123
51059,1086767,1105410,1120382,1132543,1135388,1137472,1138652
51061,65481,66153,66677,67302,68379,68696,69069
51063,15354,15419,15449,15533,15584,15640,15731
51065,25760,25965,25898,25851,26009,26199,26271
51067,56183,56391,56327,56298,56228,56229,56069
51069,78584,79529,80238,81316,82454,83177,84421
51071,17316,17115,16979,16946,16808,16767,16857
51073,36939,36904,36909,36806,37120,37058,37214
51075,21741,21436,21340,21637,21934,22315,22668
51077,15499,15412,15232,15230,15161,15169,15107
51079,18482,18727,18851,18894,19102,19206,19371
51081,12215,12004,11745,11644,11527,11869,11706
51083,36155,36017,35791,35393,35219,35128,34992
51085,99939,99976,100421,101167,101846,103171,104392
51087,307633,310844,315877,319402,322685,325142,326501
51089,54157,53380,52950,52659,52168,51821,51445
51091,2294,2285,2252,2223,2252,2208,2216
51093,35315,35319,35431,35665,36048,36393,36596
51095,67734,68200,69326,70585,72104,73081,74404
51097,6969,7032,7070,7107,7168,7197,7159
51099,23680,24286,24615,24933,25310,25456,25984
51101,15986,15990,15979,16092,16143,16231,16334
51103,11371,11341,11223,11106,10994,10982,10972
51105,25530,25661,25556,25207,24903,24712,24179
51107,315585,326921,338196,350678,362798,374559,385945
51109,33359,33528,33535,34014,34349,34618,35236
51111,12905,12908,12633,12525,12483,12337,12273
51113,13287,13175,13180,13149,13109,13092,13078
51115,8959,8949,8903,8901,8789,8866,8782
51117,32695,32568,31738,31277,31126,31011,30892
51119,10970,10830,10817,10737,10633,10676,10778
51121,94597,94838,95736,96812,97348,97636,98602
51125,14992,15039,14825,14798,14873,14788,14869
51127,18558,18773,19159,19504,20019,20424,21147
51131,12388,12419,12214,12036,12064,12139,12139
51133,12348,12420,12366,12251,12265,12256,12222
51135,15834,15895,15775,15663,15519,15651,15595
51137,33480,33861,34166,34548,34873,35244,35533
51139,24053,23997,23885,23752,23827,23679,23654
51141,18479,18372,18406,18303,18228,18041,17923
51143,63600,63445,63032,62678,62483,62079,61687
51145,28118,28121,28172,28290,28477,28047,28443
51147,23351,23192,23188,22781,23055,23221,23142
51149,35633,36755,37152,37470,37545,38308,37845
51153,406385,419670,430368,438531,443863,450179,455210
51155,34806,34746,34746,34512,34315,34308,34203
51157,7500,7499,7454,7475,7361,7401,7388
51159,9268,9184,9037,8916,8841,8774,8774
51161,92408,92958,92991,93616,93720,93916,94031
51163,22294,22544,22474,22458,22488,22437,22392
51165,76368,77125,77429,77784,78318,78860,79744
51167,28856,28662,28421,28265,27998,27809,27370
51169,23131,22968,22799,22626,22373,22160,21930
51171,42058,42297,42615,42599,42845,43051,43175
